cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/TiUIiPhoneProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIiPhoneProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/TiUIImageViewProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIImageViewProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/TiUIImageView.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIImageView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/TiUIEmailDialogProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIEmailDialogProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/TiUICoverFlowViewProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUICoverFlowViewProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/TiUICoverFlowView.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUICoverFlowView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/TiUICanvasViewProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUICanvasViewProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/TiUICanvasView.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUICanvasView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/TiUIButtonProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIButtonProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/TiUIButtonBarProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIButtonBarProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/TiUIButtonBar.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIButtonBar.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/TiUIButton.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIButton.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/TiUIAnimationStyleProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIAnimationStyleProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/TiUIAlertDialogProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIAlertDialogProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/TiUIActivityIndicatorStyleProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIActivityIndicatorStyleProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/TiUIActivityIndicatorProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIActivityIndicatorProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/TiUIActivityIndicator.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIActivityIndicator.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/TiRect.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiRect.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/TiRange.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiRange.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/TiProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/TiPoint.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiPoint.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/TiNetworkHTTPClientResultProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiNetworkHTTPClientResultProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/TiNetworkHTTPClientProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiNetworkHTTPClientProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/TiModule.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/TiMediaVideoPlayerProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiMediaVideoPlayerProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/TiMediaSoundProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiMediaSoundProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/TiMediaAudioPlayerProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiMediaAudioPlayerProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/TiMapViewProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiMapViewProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/TiMapView.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiMapView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/TiMapAnnotationProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiMapAnnotationProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/TiHost.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiHost.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/TiFilesystemFileProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiFilesystemFileProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/TiFacebookLoginButtonProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiFacebookLoginButtonProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/TiFacebookLoginButton.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiFacebookLoginButton.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/TiDimension.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/TiDatabaseResultSetProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDatabaseResultSetProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/TiDatabaseProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDatabaseProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/TiContactsPerson.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiContactsPerson.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/TiComplexValue.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiComplexValue.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/TiColor.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiColor.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/TiButtonUtil.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiButtonUtil.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/TiBlob.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiBlob.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/TiBase.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiBase.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/TiAppPropertiesProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiAppPropertiesProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/TiAnimation.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiAnimation.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/TiAction.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiAction.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/Ti3DMatrix.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/Ti3DMatrix.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/Ti2DMatrix.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/Ti2DMatrix.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/PlatformModuleDisplayCapsProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/PlatformModuleDisplayCapsProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/PlatformModule.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/PlatformModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/OperationQueue.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/OperationQueue.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/Mimetypes.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/Mimetypes.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/NetworkModule.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/NetworkModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/MediaModule.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/MediaModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/MapModule.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/MapModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/LayoutConstraint.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/LayoutConstraint.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/ImageLoader.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/ImageLoader.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/GestureModule.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/GestureModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/GeolocationModule.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/GeolocationModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/FilesystemModule.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/FilesystemModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/FacebookModule.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/FacebookModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/DatabaseModule.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/DatabaseModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/ContactsModule.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/ContactsModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/TiUITableViewRowProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITableViewRowProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/Bridge.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/Bridge.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/AppModule.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/AppModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/APIModule.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/APIModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/AnalyticsModule.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/AnalyticsModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/AccelerometerModule.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/AccelerometerModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/TiUIScrollableViewProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIScrollableViewProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/TiUIScrollableView.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIScrollableView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/TiUIScrollViewProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIScrollViewProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/TiUIScrollView.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIScrollView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
