cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/TiUILabelProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/TiUILabel.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/TiUIImageView.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/TiUICoverFlowViewProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUICoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/TiUICoverFlowView.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUICoverFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/TiUICanvasView.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/TiUIButtonProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/TiUIButtonBar.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/TiUIButton.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/TiUIAnimationStyleProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/TiRect.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/TiRange.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiRange.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/TiProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/TiPoint.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/TiModule.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/TiMapViewProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/TiMapView.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/TiHost.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiFacebookLoginButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/TiFacebookLoginButton.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiFacebookLoginButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/TiDimension.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/TiDatabaseProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/TiContactsPerson.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/TiComplexValue.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/TiColor.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/TiButtonUtil.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/TiBlob.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/TiBase.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/TiAnimation.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/TiAction.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/Ti3DMatrix.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/Ti3DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/Ti2DMatrix.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/PlatformModuleDisplayCapsProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/PlatformModule.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/OperationQueue.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/NetworkModule.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/Mimetypes.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/MediaModule.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/MapModule.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/LayoutConstraint.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/ImageLoader.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/GestureModule.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/GeolocationModule.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/GeolocationModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/FilesystemModule.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/FacebookModule.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/FacebookModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/DatabaseModule.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/ContactsModule.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/Bridge.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/AppModule.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/APIModule.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/AnalyticsModule.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/AnalyticsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/AccelerometerModule.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
