lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Compile /Users/dekwilde/Sites/Spincles/Spincles/Classes/Mimetypes.ma4a98a1332beb541^dcd8981332beb541^---0#0#0#-19%DVTDocumentLocation2@75"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/Mimetypes.m0000000000000000^2690"CompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles.build/Objects-normal/i386/Mimetypes.o Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dekwilde/Sites/Spincles/Spincles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DTI_VERSION=1.4.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles.build/Spincles.hmap -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles.build/DerivedSources/i386 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles.build/DerivedSources -F/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/PrecompiledHeaders/ip_Prefix-gqnowsdnnleogcdmtfeecbgyyycl/ip_Prefix.pch -MMD -MT dependencies -MF /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles.build/Objects-normal/i386/Mimetypes.d -c /Users/dekwilde/Sites/Spincles/Spincles/Classes/Mimetypes.m -o /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles.build/Objects-normal/i386/Mimetypes.o36"D243E9E7-2A77-4768-ADBB-062040A64DFA-

CCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles.build/Objects-normal/i386/NSData+Additions.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/NSData+Additions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364786198.079175
e364786198.168628
r1
xCompileC
xDerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles.build/Objects-normal/i386/NSData+Additions.o
x/Users/dekwilde/Sites/Spincles/Spincles/Classes/NSData+Additions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/dekwilde/Sites/Spincles/Spincles/Classes/NSData+Additions.mb665141632beb541^a52c2b1632beb541^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/NSData+Additions.m0000000000000000^2725"CompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles.build/Objects-normal/i386/NSData+Additions.o Classes/NSData+Additions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dekwilde/Sites/Spincles/Spincles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DTI_VERSION=1.4.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles.build/Spincles.hmap -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles.build/DerivedSources/i386 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles.build/DerivedSources -F/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/PrecompiledHeaders/ip_Prefix-gqnowsdnnleogcdmtfeecbgyyycl/ip_Prefix.pch -MMD -MT dependencies -MF /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles.build/Objects-normal/i386/NSData+Additions.d -c /Users/dekwilde/Sites/Spincles/Spincles/Classes/NSData+Additions.m -o /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles.build/Objects-normal/i386/NSData+Additions.o36"647948ED-4681-4CF2-ACB4-19F5630A5CA6-

CCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles.build/Objects-normal/i386/NetworkModule.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364786195.404109
e364786195.539722
r1
xCompileC
xDerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles.build/Objects-normal/i386/NetworkModule.o
x/Users/dekwilde/Sites/Spincles/Spincles/Classes/NetworkModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/NetworkModule.m:11:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/NetworkModule.h:12:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiModule.h:9:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUtils.h:11:
o/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/NetworkModule.m:11:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/NetworkModule.h:14:
o/Users/dekwilde/Sites/Spincles/Spincles/Classes/ASI/Reachability.h:69:58: warning: declaration of 'struct sockaddr_in' will not be visible outside of this function [3]
o + (Reachability*) reachabilityWithAddress: (const struct sockaddr_in*) hostAddress;
o                                                          ^
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/NetworkModule.m:13:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiApp.h:17:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiRootViewController.h:10:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiRootController.h:11:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiWindowProxy.h:9:
o/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:54:44: warning: type of property 'parent' does not match type of accessor 'setParent:' [3]
o @property(nonatomic,readonly) TiViewProxy *parent;
o                                            ^
o/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:92:1: note: declared here [3]
o -(void)setParent:(TiProxy*)parent;
o ^
o/Users/dekwilde/Sites/Spincles/Spincles/Classes/NetworkModule.m:164:9: warning: enumeration value 'TiNetworkConnectionStateUnknown' not handled in switch [-Wswitch-enum,3]
o         switch(state)
o                ^
o4 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/dekwilde/Sites/Spincles/Spincles/Classes/NetworkModule.mb092671332beb541^0a2e8a1332beb541^-2152"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUtils.h:11:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiModule.h:9:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/NetworkModule.h:12:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/NetworkModule.m:11:/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/NetworkModule.h:14:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/NetworkModule.m:11:/Users/dekwilde/Sites/Spincles/Spincles/Classes/ASI/Reachability.h:69:58: warning: declaration of 'struct sockaddr_in' will not be visible outside of this function [3] + (Reachability*) reachabilityWithAddress: (const struct sockaddr_in*) hostAddress;                                                          ^In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiWindowProxy.h:9:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiRootController.h:11:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiRootViewController.h:10:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiApp.h:17:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/NetworkModule.m:13:/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:54:44: warning: type of property 'parent' does not match type of accessor 'setParent:' [3] @property(nonatomic,readonly) TiViewProxy *parent;                                            ^/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:92:1: note: declared here [3] -(void)setParent:(TiProxy*)parent; ^/Users/dekwilde/Sites/Spincles/Spincles/Classes/NetworkModule.m:164:9: warning: enumeration value 'TiNetworkConnectionStateUnknown' not handled in switch [-Wswitch-enum,3]         switch(state)                ^4 warnings generated.5(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-364786195#348#191#5(36%IDEActivityLogHeaderInclusionMessage3@83"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUtils.h:11:-364786195#0#84#-0#-23%DVTTextDocumentLocation4@73"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@83"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiModule.h:9:-364786195#84#84#-0#-4@74"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@89"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/NetworkModule.h:12:-364786195#168#90#-0#-4@79"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/NetworkModule.h0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---3@89"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/NetworkModule.m:11:-364786195#258#90#-0#-4@79"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/NetworkModule.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@158"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h-364786195#18446744073709551615#0#-0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@80"Declaration of 'struct sockaddr_in' will not be visible outside of this function-364786195#771#168#3(3@89"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/NetworkModule.h:14:-364786195#591#90#-0#-4@79"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/NetworkModule.h0000000000000000^13#18446744073709551615#13#18446744073709551615#18446744073709551615#0#---3@89"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/NetworkModule.m:11:-364786195#681#90#-0#-4@79"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/NetworkModule.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@150"Declaration of 'struct sockaddr_in' will not be visible outside of this function in /Users/dekwilde/Sites/Spincles/Spincles/Classes/ASI/Reachability.h-364786195#18446744073709551615#0#-0#-4@82"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/ASI/Reachability.h0000000000000000^68#57#68#57#18446744073709551615#0#---1#-4@82"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/ASI/Reachability.h0000000000000000^68#57#68#57#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'parent' does not match type of accessor 'setParent:'-364786195#1535#153#6(3@88"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiWindowProxy.h:9:-364786195#1084#89#-0#-4@79"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiWindowProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@92"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiRootController.h:11:-364786195#1173#93#-0#-4@82"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiRootController.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@96"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiRootViewController.h:10:-364786195#1266#97#-0#-4@86"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiRootViewController.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@81"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiApp.h:17:-364786195#1363#82#-0#-4@71"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiApp.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@89"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/NetworkModule.m:13:-364786195#1445#90#-0#-4@79"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/NetworkModule.m0000000000000000^12#18446744073709551615#12#18446744073709551615#18446744073709551615#0#---2@135"Type of property 'parent' does not match type of accessor 'setParent:' in /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h-364786195#18446744073709551615#0#-0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h0000000000000000^53#43#53#43#18446744073709551615#0#---1#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h0000000000000000^53#43#53#43#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-364786195#1786#92#6(3@88"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiWindowProxy.h:9:-364786195#18446744073709551615#0#-0#-4@79"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiWindowProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@92"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiRootController.h:11:-364786195#18446744073709551615#0#-0#-4@82"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiRootController.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@96"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiRootViewController.h:10:-364786195#18446744073709551615#0#-0#-4@86"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiRootViewController.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@81"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiApp.h:17:-364786195#18446744073709551615#0#-0#-4@71"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiApp.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@89"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/NetworkModule.m:13:-364786195#18446744073709551615#0#-0#-4@79"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/NetworkModule.m0000000000000000^12#18446744073709551615#12#18446744073709551615#18446744073709551615#0#---2@78"Declared here in /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h-364786195#18446744073709551615#0#-0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h0000000000000000^91#0#91#0#18446744073709551615#0#---0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h0000000000000000^91#0#91#0#18446744073709551615#0#14"Semantic Issue--2@73"Enumeration value 'TiNetworkConnectionStateUnknown' not handled in switch-364786195#1917#172#-1#-4@79"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/NetworkModule.m0000000000000000^163#8#163#8#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@79"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/NetworkModule.m0000000000000000^2710"CompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles.build/Objects-normal/i386/NetworkModule.o Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dekwilde/Sites/Spincles/Spincles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DTI_VERSION=1.4.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles.build/Spincles.hmap -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles.build/DerivedSources/i386 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles.build/DerivedSources -F/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/PrecompiledHeaders/ip_Prefix-gqnowsdnnleogcdmtfeecbgyyycl/ip_Prefix.pch -MMD -MT dependencies -MF /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles.build/Objects-normal/i386/NetworkModule.d -c /Users/dekwilde/Sites/Spincles/Spincles/Classes/NetworkModule.m -o /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles.build/Objects-normal/i386/NetworkModule.o36"54C73FD1-0A5E-4B4A-83C4-3FB32F535028-
